收益率除天数,收益率除天数,收益率除天数
median,count,std
0.14903614457831324,1,
0.09213483146067415,1,
0.2115873015873016,1,
0.4305747126436782,1,
0.09431818181818183,1,
0.622258064516129,1,
0.8633333333333333,1,
0.18305555555555555,8,0.024665405154925796
0.125625,1,
0.6051515151515151,1,
1.1114285714285714,1,
1.2269230769230768,1,
0.15454545454545454,1,
0.28804347826086957,1,
0.3248804347826087,2,0.044716817966775346
0.11415730337078651,1,
0.2872058823529412,1,
0.5616666666666666,1,
0.09213483146067415,1,
1.1623076923076923,1,
0.20976744186046511,1,
0.15807497589199615,2,0.04074387458326829
0.21693181818181817,1,
0.15701149425287356,1,
0.32266666666666666,1,
0.6464285714285715,1,
0.09213483146067415,1,
0.09872093023255814,1,
0.21448979591836734,1,
0.18000000000000002,1,
0.2396551724137931,1,
0.11630341880341882,2,0.038770000011211135
0.11793103448275861,5,0.4762034948265074
0.09090909090909091,1,
15.116666666666667,1,
0.20706896551724138,1,
1.0366666666666666,1,
0.17355263157894738,1,
0.18465753424657536,3,0.040110404169976126
0.20580555555555557,2,0.030209173040691952
0.9623529411764705,1,
0.1993939393939394,3,0.0491695237644945
0.16865900383141763,14,0.29118124208332885
0.19460526315789473,1,
0.15305882352941177,17,0.1631524181769786
0.15788235294117647,115,0.05637809755408549
0.08888888888888889,1,
0.24439393939393939,2,0.2170603543460523
0.11833333333333333,1,
0.26170212765957446,4,0.09523397300220776
0.74,1,
0.4675919540229885,2,0.011208048865014392
0.1743079635615633,16,0.2512045411479879
1.0085714285714285,1,
0.3083720930232558,27,0.5448588808578776
0.2709683794466403,46,2.646578436795042
0.3267441860465116,1,
0.2569230769230769,67,15.151828844731776
0.3621951219512195,7,9.376943080836185
0.24555555555555558,25,2.8506296192092595
0.1794736842105263,5,0.14480443943140245
0.09090909090909091,1,
0.7094642857142857,2,0.3664328355363145
0.36619047619047623,91,1.5584164316829472
0.2856521739130435,1,
3.307894736842105,1,
0.2339622641509434,1,
1.1803571428571429,2,0.08939850019287059
0.12523096129837702,4,0.7021762551768754
0.3696969696969697,3,1.499523793613641
0.29458333333333336,1,
0.16783132530120481,1,
0.5399999999999999,15,1.1853376962783104
0.30796011632737846,4,0.493387679398385
0.13191111111111112,2,0.06084261015009581
0.7327272727272728,1,
0.3766421568627451,2,0.39954999346751635
2.35375,1,
0.3538709677419355,1,
0.3222222222222222,7,0.520256502490499
1.2961538461538462,1,
0.6494602272727273,2,0.5549582936664649
0.19672131147540983,1,
0.14458667736757624,2,0.07735611985837745
0.17936708860759493,1,
0.7048888888888889,3,0.3111530098460229
0.23754385964912278,33,31.067084016352332
0.51,1,
0.6913636363636364,1,
0.4761666666666666,8,0.21944218498987939
0.11758620689655173,7,0.49591738548777115
0.11784090909090908,1,
0.16923076923076924,1,
0.47620689655172416,1,
0.3065336134453781,4,2.4757889049237893
4.43625,1,
0.0901111111111111,1,
0.1661497641509434,2,0.05907843802720152
0.7716666666666666,1,
0.351,3,0.3933852080022837
0.14414285714285713,1,
0.30901960784313726,1,
0.8689296296296297,2,0.685427411058169
0.8276190476190476,1,
0.16819277108433736,1,
0.7298440545808966,8,0.7193264216580726
0.164086410354016,8,5.07766771957772
0.39442857142857146,18,0.33716171829640607
0.17026315789473684,1,
0.49,81,48.40378387278869
0.2539622641509434,1,
0.1422093023255814,1,
0.17153846153846156,1,
0.11913793103448275,2,0.004145108717300456
0.31153377630121815,154,2.7604194493496697
0.4276470588235294,290,5.144760321685648
0.4302857142857143,77,3.6268110622478473
0.16736666666666666,28,4.215125544204878
0.46535714285714286,71,1.0314205887235923
0.24770833333333334,33,0.37227999975961773
0.09090909090909091,1,
0.6148989898989898,10,1.4026832246993655
0.415,531,6.4346941491574805
0.1892753623188406,29,0.6542442111681603
0.1128235294117647,1,
0.3749900530503979,4,0.27740795907898175
0.5244743130227001,184,9.937763527277541
0.2484090909090909,73,0.7813632841128623
0.6326923076923077,3,1.6865688387708566
1.5171428571428571,1,
0.31761904761904763,1,
1.7328846153846154,6,5.930833360895808
0.36952380952380953,11,0.4991753227305967
0.395,7,0.9149092200906943
0.470625,29,2.082710982444853
0.578695652173913,1,
0.4261904761904762,119,8.985838679333618
0.21807692307692308,23,0.8264921548721815
0.20711538461538462,1,
0.565,21,0.9916477023863426
0.6772727272727272,29,1.7525376538069606
0.09643678160919542,3,0.0
0.09213483146067415,1,
0.16512288930581615,4,2.17553614010722
2.0569230769230766,1,
0.2525454545454546,5,0.5251797850046759
0.4544904761904762,22,4.599339255651429
0.9573863636363636,2,1.2057777680096968
0.15704545454545454,43,0.1649624195311281
0.297843992248062,36,1.7469940086683762
0.08888888888888889,1,
0.17562626262626263,2,0.12266517030401783
0.5282142857142857,2,0.26718534803405974
0.3797628205128205,2,0.20213281923226217
0.16891891891891891,15,0.3466277038339225
0.15548780487804878,35,0.7961270075523011
0.21161740558292286,2,0.0879529370687701
1.6475,1,
0.39666666666666667,35,1.9812273802092084
0.44696969696969696,15,7.395885989897049
0.10049382716049383,1,
0.7342857142857143,23,4.419086842955069
0.3596774193548387,1,
1.1921428571428572,3,2.9377021647682304
0.5628571428571428,1,
0.3232558139534884,1,
0.13075,1,
0.15957142857142856,3,0.03797671630856683
0.7090000000000001,2,0.22014591120941185
0.14232876712328768,1,
0.43,9,0.2778961596423021
0.20920000000000002,19,0.47425153111062546
0.31,63,0.7201286148004465
0.48653846153846153,1,
1.0110526315789474,1,
0.4288791208791209,10,0.8520317736663876
0.1484090909090909,1,
0.3596774193548387,56,4.368721194111091
0.37388888888888894,1,
1.825,3,0.9949888399868714
0.18627118644067797,19,1.5175275608563277
0.18881355932203392,1,
0.10666666666666666,1,
0.27816326530612245,15,1.335353877718999
0.2719285714285714,96,0.5454998061898355
0.16785714285714284,1,
0.34227976190476195,34,0.6111876237752957
0.1303703703703704,1,
0.2798,1,
0.15583333333333332,7,0.2345524798820618
7.726000000000001,1,
0.23087719298245615,1,
0.09886363636363636,1,
0.18306190476190476,6,0.4830393408031445
0.7532142857142857,2,0.5985153826471848
2.19,1,
1.1464285714285716,1,
0.348125,1,
11.554,1,
0.5541948717948718,10,1.055138041667045
0.3057446808510638,230,0.23486625934748032
0.4196551724137931,3,0.1829989409604299
0.26346153846153847,15,0.5135099140953625
0.24636363636363637,104,0.7351729738140523
0.37387096774193546,13,0.18857736463639577
0.29288684719535785,66,14.764177226242616
0.14194805194805193,3,0.0295833047282965
0.18246478873239436,14,6.422191761476355
0.38225806451612904,1,
0.29894736842105263,270,8.744790814130305
0.38142857142857145,29,3.4162238476627156
0.3642857142857143,198,4.860023831873093
0.5406954887218045,2,0.2596357869116169
0.3422727272727273,149,2.4954096522337017
0.09090909090909091,1,
0.97,5,0.5832503601160949
0.27895833333333336,45,1.3226762554143316
0.5549999999999999,21,13.757665580853068
0.18968253968253967,19,1.7182487711531529
0.24517884036144577,4,0.28802331950064697
0.41296875,36,0.8024836985596211
0.39215686274509803,3,0.2375594102696496
0.13253012048192772,3,0.4528401669623813
5.1325,1,
0.5371428571428571,1,
0.3454054054054054,1,
0.8375291375291374,4,2.727320320383692
0.2155737704918033,3,0.3397336745099275
0.2164705882352941,1,
0.25377272727272726,14,0.2985245178739781
0.32195977011494253,8,0.36999810283695006
0.5868058823529412,2,0.45623361412486857
1.2275,1,
0.16393442622950818,1,
0.17314285714285713,1,
0.21261538461538462,1,
0.3015189873417722,1,
1.0605555555555555,6,1.3207535350432411
0.13352272727272727,13,0.5843221975847029
0.73,1,
0.14098765432098764,1,
0.15687500000000001,1,
0.9477777777777777,1,
0.282,7,0.26828304876873077
0.25105263157894736,9,0.2191951901867824
0.14304347826086955,3,0.0810085600663316
0.3792105263157895,1,
1.615625,1,
0.30146341463414633,15,0.7085856300769462
0.2690476190476191,1,
0.349532967032967,2,0.10975695916769207
21.3875,1,
0.30568181818181817,1,
0.8383333333333334,2,0.629661752770878
0.2936413043478261,2,0.044040454958683875
0.19191391941391941,2,0.11315003566349571
14.045,1,
2.313846153846154,1,
6.9425,1,
13.69,1,
0.47483870967741937,1,
3.423733108108108,2,4.366408262569538
0.18333333333333335,1,
0.3412023305084746,2,0.14767595541411846
0.4235135135135135,15,2.8979731861578637
0.7290401785714286,2,0.4427940544510581
0.34731707317073174,3,0.30401944446805224
0.12928571428571428,3,5.398883372030782
0.32972222222222225,60,4.975999825365833
1.1393333333333333,7,2.853345920298648
0.40875,13,0.3536012542056163
0.5628571428571428,19,1.3179162119969063
0.09090909090909091,1,
1.3705882352941177,1,
0.10595505617977528,1,
2.75,1,
0.8089473684210526,1,
0.1983720930232558,2,0.10162604436588052
0.31202020202020203,122,0.5212779698305617
2.5707692307692307,5,1.7549507535636266
0.28588435374149657,4,2.411178630821741
0.5585714285714286,35,1.6077814873187528
0.12694117647058822,1,
0.5947792207792209,2,0.6268088370995972
0.29557692307692307,64,1.0414930894607
0.3830538555691554,2,0.37826318080487215
0.3553153910849453,18,7.7593120228364505
0.6118181818181818,1,
0.41314285714285715,49,6.8852212939522
0.3791428571428571,63,2.1812370701233856
0.2895888888888889,502,18.936140813745517
0.127584388185654,2,0.013082967238409323
0.33147540983606555,40,0.48928637793656
0.12767441860465117,1,
0.29557692307692307,1,
0.2454720853858785,22,4.883743148510698
0.33285714285714285,119,1.3200173614401192
0.24313432835820895,71,1.428899955904747
0.12225,1,
0.11793103448275861,1,
0.30805237315875617,74,28.882089554054044
0.1007865168539326,1,
0.19545454545454546,31,23.768978922676467
0.24466666666666667,11,0.2634680369519944
0.37077678571428574,252,5.087872966624131
0.2823913043478261,13,3.754821325637516
0.2740740740740741,1,
1.1171428571428572,12,0.49971762702189515
0.3598181818181818,313,0.9088043596595023
0.24574074074074073,13,0.7379418674101794
0.3,137,2.3089020194973306
0.23078125,189,2.8563978245714416
0.3545714285714286,107,3.4440450419112736
0.22413793103448276,1,
0.18832317073170735,14,0.26460787429057486
0.1546212121212121,2,0.020677516480152078
0.33,1,
1.831,3,3.5476702346504094
0.9409429824561404,2,0.820088798899819
0.2546428571428571,1,
0.36150000000000004,1,
3.5447297297297293,2,4.737997653831591
0.12011363636363637,1,
0.1605194805194805,1,
0.11477777777777778,11,0.013995515800417068
0.09714285714285714,1,
0.6124,43,0.06438195078801133
0.41346153846153844,219,0.3309412962495926
0.792375995101041,2,0.8998918890370525
0.4633928571428571,8,0.06838674978398634
0.43613488372093023,2,0.15141293949891294
3.504,1,
0.29772727272727273,5,0.38448268489338033
0.1295945945945946,1,
0.12643678160919541,1,
0.2243421052631579,1,
0.343875,8,3.215102649083965
0.5639408602150537,14,2.089891280772872
0.26799999999999996,9,2.4586409986981486
0.7305882352941176,3,0.7239054935362434
0.2101814058956916,6,0.352403621338795
0.17329411764705882,3,9.521983805035736
0.5330434782608695,1,
0.3355932203389831,1,
1.3763636363636365,1,
0.20018181818181818,1,
0.14244950055493893,2,0.041897450189150955
0.08888888888888889,1,
0.1918878048780488,14,0.5974519602216449
0.22452807646356032,26,0.7532629095630686
0.3418887492143306,46,6.657924699863887
0.17605203619909504,4,0.11964026603288688
0.21280000000000002,65,13.453571319225123
0.2687955182072829,84,12.389994176465306
0.29995098039215684,6,8.958161524150496
0.2948522727272727,106,13.545910848915373
0.32058029689608636,38,2.4440241659624724
0.5173015873015874,4,0.38838800173458604
0.4440909090909091,4,0.4390104659152345
0.7288275862068966,2,0.4372358206978335
0.6969464285714286,2,0.5942474881464518
0.5861904761904763,3,1.12289539372929
2.6598214285714286,4,3.0644711841727257
0.36806451612903224,1,
0.42714285714285716,2,0.0
0.73,13,9.702819541960155
0.4053333333333333,13,0.6294240564557969
0.4657142857142857,1,
0.3485926170072512,12,0.5221453286894665
1.316923076923077,1,
0.34384615384615386,1,
0.21618421052631578,1,
1.207142857142857,1,
0.20636363636363636,1,
0.6704545454545454,1,
0.20018181818181818,5,0.04840972509906955
0.18957936507936507,36,0.4496901663681692
0.28566895059502345,4,0.1903204138080114
0.3540625,11,0.35544683995563453
0.2649122807017544,1,
0.7311764705882353,7,0.5294559768782514
0.22816326530612244,39,0.42981541322080496
2.826233333333333,2,3.6492838167996133
0.2976923076923077,86,11.089514560739222
0.12255362614913176,2,0.045243277603192376
0.17645402298850574,24,16.4868282846511
0.3349966216216216,172,0.92790135591138
0.213490990990991,6,0.2721480398453549
0.5455555555555556,13,7.682810066558779
0.3542105263157895,83,1.8313126672843396
0.16499999999999998,1,
0.9092631578947369,8,0.7582779429090105
0.12734939759036146,3,0.20939968049376706
0.35333333333333333,1,
0.1475,3,0.10346967881441785
0.6324910714285714,2,0.7005534165537651
0.6762406015037594,14,0.45146978481029865
0.6165,3,76.37015156951045
0.8964285714285715,1,
0.354375,53,1.0910755973702764
0.08888888888888889,1,
0.21079365079365078,35,25.54278149698548
0.2038888888888889,3,1.204711415832139
0.18839602169981917,4,0.480423602951734
0.32987087517934,62,4.194492016917933
0.14884157509157508,16,0.4354609022914578
0.28407945736434104,4,0.061212627948321476
0.1228395061728395,1,
15.843333333333334,1,
0.4243372319688109,6,0.4175174075804485
0.4758630952380952,28,1.1948798859438823
0.5581818181818181,27,3.4553089626421016
0.3586842105263158,15,0.5898590935078217
0.3100907441016334,8,0.3081307434723228
0.17123287671232876,1,
1.1492307692307693,1,
0.5256000000000001,7,1.0418642893538432
0.32951219512195123,37,32.00604960248059
0.25037037037037035,150,3.3603631928613553
0.5202126151665486,2,0.5969965742678316
0.14693486590038313,2,0.003521987799013483
0.1511627906976744,9,0.07613614046669959
0.5005172413793103,52,0.4730045208939247
0.170125,13,1.0382016223032329
0.3004225628930818,14,0.5376751431585922
0.18778428093645483,56,1.155320796447072
0.27262295081967214,14,0.2793449661496009
5.194568965517242,2,7.17067233604296
1.4104166666666667,2,0.15615274751202915
0.18842857142857142,1,
0.2375085082246171,2,0.1373804595722758
0.36934659090909094,22,1.045641655843615
0.18452054794520548,30,0.25874322032189634
0.14134234711912336,6,6.274147237356397
0.27540411286465805,44,1.7800638662031678
0.18828522920203733,12,2.564841227471151
0.5808333333333333,1,
0.09090909090909091,1,
0.0898876404494382,1,
0.12011904761904761,3,0.042130383695354545
0.2599423076923077,70,0.6052359010900217
0.1248780487804878,3,0.25629462673637754
0.3795892857142857,38,0.5258318518215616
0.205,1,
0.17964209401709402,48,5.893750090857324
0.140125,1,
0.63375,47,36.59145311281398
0.17780487804878048,9,0.21707097252216903
0.16794871794871793,1,
0.18628571428571428,13,0.18977611835105562
0.09090909090909091,1,
0.148625,1,
0.19056338028169012,1,
0.2918421052631579,1,
0.929360902255639,2,0.2655637873704365
0.1924404117009751,26,0.20363240031655236
0.4908333333333334,4,18.019166180014118
0.32589285714285715,3,0.09845214703144893
0.19644736842105262,3,0.046397924356003005
0.392,1,
0.49222222222222217,5,0.31814027296147634
1.0464285714285715,7,50.753711522786816
0.18753246753246752,55,0.3211835182698812
0.21044776119402986,79,1.3184396670212484
0.15372093023255815,1,
0.21,1,
0.33147540983606555,3,0.145601294336397
4.6450000000000005,1,
0.13493333333333332,1,
0.3610668958223162,26,0.6047801554177469
0.34903225806451615,69,2.0799451464313603
0.1486046511627907,5,0.32059660296282605
0.6972727272727273,1,
0.4159375,5,0.15127273764741578
0.3378671328671329,350,6.002476445591624
0.27186720142602494,66,25.650013852476096
0.2811208920187793,6,1.59756554441306
0.316875,987,7.9206767420298005
0.1588,1,
0.37557142857142856,40,1.32940437785622
0.3004225352112676,1,
0.2932608695652174,166,13.055875973716383
0.3821951219512195,120,1.1976260993845955
0.12105263157894736,1,
0.2691228070175439,287,28.45827153398546
0.09090909090909091,1,
0.30604651162790697,169,5.343555946068073
0.23330645161290325,6,0.10036629756016693
0.2321190476190476,2,0.12562930479080994
0.4196551724137931,3,0.5139036521883045
0.09090909090909091,1,
0.31431818181818183,3,0.05987480623871902
0.5452,1,
0.4824888888888889,2,0.009490944351926106
0.3814285714285714,1,
0.1949056603773585,33,0.48330789781319544
0.5068,1,
6.083333333333333,1,
0.3393181818181818,1,
1.1102110389610391,2,1.3325978283757518
0.5896269841269841,2,0.3768654665381065
0.5675,1,
0.17546666666666666,1,
0.292,1,
0.24555555555555558,27,0.5398999141054128
0.9309375,18,0.9838615625103921
0.3061221590909091,16,4.324729198946646
0.6036057692307693,20,1.540290091933485
0.27429674572531715,4,0.2885406074001952
0.36584733893557425,4,0.28971493639235435
0.6952941176470588,7,0.2594785403540129
0.8839722222222223,2,0.8252328973547669
0.29108004385964914,18,2.3220082649436575
0.31853658536585366,155,3.519125682269991
0.3630952380952381,107,6.166454286760759
0.18537037037037038,19,0.2307403007664075
0.323325,8,0.27790261917896586
0.753,1,
0.18569620253164557,11,0.3572387630315085
0.5017633928571429,6,0.21991287727337852
0.28285714285714286,10,12.978501637984659
0.961875,1,
0.11275862068965518,3,0.014413111178196736
0.11689655172413793,1,
0.15454545454545454,1,
0.3104347826086956,296,0.7165648719757558
0.32898138297872337,28,0.8595600493272315
0.3535483870967742,105,1.0456587089072271
0.35560975609756096,315,13.606007019142169
0.18072289156626506,1,
1.1342857142857143,3,0.5918371672749416
0.11139534883720931,1,
0.30694496560350215,40,18.64925723512762
0.12822515060240963,4,0.022229118459000795
