收益率除天数,收益率除天数,收益率除天数
0.18285044941671447,24,3.829893883997813
1.3578571428571429,5,5.556478105314207
0.2675732031943212,28,1.2559907896356235
0.5741137123745819,14,0.9676567949019834
0.5809375,5,0.4373790707655116
0.16902777777777778,1,
0.22779661016949151,133,1.486054010013473
0.3237492909812819,62,28.218206001838965
0.1144943820224719,1,
18.582790697674422,2,26.116577854531425
0.28077798861480074,6,0.08810413092243366
0.25113636363636366,7,0.2569335952813664
0.20140625,1,
0.5013793103448275,9,0.6854057054371584
0.2918421052631579,15,0.3301895286992411
0.29269788182831663,32,5.244021091214675
0.9685714285714286,1,
0.19912280701754384,9,0.22996810984243393
0.8005263157894738,1,
0.10821428571428571,1,
0.7053499999999999,6,0.5137796855733843
0.7453846153846153,1,
0.2934082125603865,156,7.432886777765492
0.31948717948717953,62,14.193904277280039
0.38457142857142856,20,0.7572638418002877
0.28016006097560975,250,0.6710423585556881
0.06896551724137931,1,
1.8166666666666667,1,
0.26313725490196077,123,2.7212229442176255
0.23398445816478602,4,1.061127891876506
0.4634615384615385,36,1.2070835227485865
0.22790322580645161,1,
0.6716666666666666,2,0.22863119258365042
0.18820454545454543,2,0.11284781403390763
0.15151162790697673,1,
0.1925,1,
0.14606741573033707,10,0.0011703056289370261
0.433132183908046,8,1.514905377975939
0.674047619047619,10,3.8580585400089387
3.724285714285714,1,
2.875,3,1.99530313665343
0.35531746031746037,4,0.28240093789092435
0.16574019607843138,4,0.07363166470481054
0.3241463414634146,31,2.168718703260127
0.4527586206896552,1,
0.15742857142857142,9,0.41176350942929424
0.45580645161290323,7,0.1661963403877755
0.2824655172413793,4,0.20686678586618568
0.9661458333333333,2,0.2467508038515557
0.10795454545454546,4,0.08939477361729467
0.4397542997542997,2,0.4252543656782094
0.17238095238095238,1,
0.12177777777777779,1,
0.10244444444444445,1,
0.15811111111111112,3,0.0403312396655748
0.2990098039215686,4,18.24090234642187
0.2266078431372549,2,0.12547679156349514
0.25113636363636366,1,
0.40114285714285713,1,
0.3231707317073171,7,0.3896843372862702
0.538551051051051,6,0.3694375192881207
0.13573170731707318,1,
0.5861904761904763,9,43.09841770013049
0.24333333333333335,55,2.51099579256834
2.17875,7,4.687743149122788
0.22543478260869562,25,0.48789569377673947
0.3568421052631579,21,2.5720306626946874
0.11494252873563218,1,
2.1355555555555554,1,
0.6895238095238095,1,
1.2376923076923076,5,0.06842357792589938
0.7247619047619048,1,
0.4972,5,0.7832764647538832
0.3585277777777778,10,2.4028317729704765
0.2446130952380952,18,27.223829473628545
0.34127659574468083,6,0.5067676587612734
0.5606666666666666,25,41.9456413060137
0.2841025641025641,3,0.3596667034737322
0.4221951219512195,1,
0.3838709677419355,9,8.213048587794214
0.1817760690172543,2,0.07618240088530082
0.8534875,16,3.739409907106509
0.41909090909090907,3,0.3811537475720843
0.20028674948240166,12,0.14613365277413098
0.13648648648648648,1,
0.13418224622628444,6,0.027034167765996677
0.32592592592592595,2,0.09218577295469065
0.596,7,0.8956098539689938
0.17986486486486486,1,
0.22406207598371777,4,0.09286155022416545
0.8081818181818182,1,
0.185,3,1.2052834903410716
1.545,1,
0.6084,1,
0.3532478005865103,178,12.03509754463901
0.3365,47,3.3834631615105986
1.1297619047619047,2,1.1458497030370578
0.4311078431372549,10,3.476766038069069
0.2778846153846154,1,
0.729,13,1.0041793875722433
0.24389452011403231,2,0.10486996072833495
0.3417647058823529,9,0.31922094409380847
0.6604099462365591,82,66.25626446160244
0.3621276595744681,33,3.3839565985236058
0.30864864864864866,67,1.593395469925116
0.4072972972972973,13,1.0368178365704395
0.23099715099715099,4,12.67354036181204
0.7447619047619047,1,
0.39858974358974364,32,34.21866720184269
0.9352631578947368,1,
0.1420187568455641,2,0.0043013080898299865
0.1826535172949864,4,0.09287702010513574
0.6373076923076924,1,
0.12928571428571428,1,
20.44,1,
0.7215384615384615,2,0.8354738583865668
0.17786885245901637,1,
0.1614516129032258,1,
0.2918421052631579,1,
0.36870634920634915,146,9.178998019415838
0.5091826309067689,4,0.13213205549525134
0.969375,33,28.809776976033486
0.5132450738916255,10,0.32065101832102155
0.4828125,29,0.40391991707687647
0.5834299516908212,8,0.7821226749615178
0.28154164749194666,124,1.9476438115428996
0.5220833333333333,62,2.904205463142274
2.501862068965517,2,3.0690384942892535
0.4470689655172414,22,0.7029614018973931
0.3003125,30,1.0124345808990238
0.2148076923076923,29,0.5501457969661384
0.9592857142857143,4,1.6276082145527895
0.09090909090909091,1,
0.48125,19,0.716364080666695
0.30890909090909086,104,2.88098602389182
0.5655555555555556,23,1.268964409393643
0.2951351351351351,151,9.883481626370141
0.795,29,3.6139775553070437
0.6083928571428572,4,0.4002633750645459
0.1436723478814909,6,0.06720650810022283
0.4637037037037037,5,0.5544704413652812
0.4641582491582492,4,0.2925255928858281
0.22979166666666664,3,0.038990821575584665
0.2788076923076923,12,0.42222337893866113
2.0361160714285713,2,1.5085996907546921
0.22517316017316016,4,0.5491752448390615
1.4481818181818182,1,
0.23360465116279072,18,0.9955188361547792
1.0940721040189127,2,1.1311117445767649
1.2483333333333335,1,
0.2268605324074074,6,0.39767914106389013
0.3489407407407407,8,0.4632706775770164
0.6400065789473683,2,0.4175558583272509
0.8572222222222222,1,
0.2857142857142857,9,0.8743987077088609
1.1192857142857142,1,
0.33833614864864864,16,0.886055161644297
1.3514285714285716,1,
0.4487878787878788,1,
0.3696066433566434,2,0.10469383443826698
0.3447368421052632,1,
0.12697674418604651,1,
0.16050632911392404,1,
2.816,1,
0.0670391061452514,3,0.0015752053596183103
0.0843502824858757,1,
10.905068493150685,2,15.20976999938001
1.3759166666666667,2,1.686803226520509
0.6286666666666666,3,2.6020939116318824
0.21390243902439024,1,
0.17243902439024392,1,
1.7696,1,
0.13662650602409637,1,
0.2185191780821918,2,0.11607981156689515
0.2901785714285714,8,11.882961291186236
0.6172727272727272,4,0.9284793521229475
0.10402298850574714,1,
2.2025,2,2.655185963355486
0.19037518976360876,2,0.06457659196652682
0.12380952380952381,1,
0.11443037974683543,1,
0.7612121212121212,1,
0.9470588235294118,1,
1.4528571428571428,1,
0.9922727272727272,1,
0.11843373493975903,1,
0.43418604651162795,1,
0.5538461538461539,3,3.5058931916464258
0.23981666666666668,4,0.11746452923008732
0.4762962962962963,17,3.359966318953646
0.27599999999999997,19,0.6116277405267025
0.5360690789473684,2,0.5645456804664044
0.23589285714285715,21,2.942024497472919
0.17666666666666667,9,0.7431162200627875
0.5121428571428571,3,0.2483797589356234
0.1379746835443038,1,
0.2969230769230769,61,3.2721528844523062
0.15587441705529648,12,1.09474571696455
0.910625,1,
0.34017006802721084,2,0.1364667985187915
0.11833333333333333,1,
0.9104761904761905,1,
4.212,1,
0.40090627763041553,2,0.12892350959193458
0.47700000000000004,1,
0.6895238095238095,7,0.44782525750850805
6.647142857142858,1,
0.6204793233082706,2,0.5173708920617736
0.09562372318692544,4,0.013182992408232815
0.2748979591836735,21,12.348668688891413
0.20954545454545453,1,
0.7858438356164383,4,0.9394924048864107
0.4875,1,
0.1231081081081081,5,0.17131935085999914
0.12594936708860757,1,
0.5141379310344828,1,
0.38441860465116284,1,
0.28767441860465115,3,0.15207435923138038
0.2348936170212766,9,4.465973946329325
0.2509433962264151,1,
0.27049247606019156,6,0.544495438869791
0.3076470588235294,13,1.9878074795712988
0.25509803921568625,5,1.4933741297026724
0.23796610169491525,3,0.15905859388956395
0.3029166666666667,2,0.2095224736158711
0.20217478152309615,2,0.14243125655900418
0.245,25,0.8818582701289732
0.44848143236074267,12,0.44446649769833774
0.3281590656284761,24,1.3310599076567267
0.17202702702702705,3,0.13418052835078878
0.3069169776119403,10,0.9571401277284343
0.23792082111436952,46,28.456332713409992
0.48666666666666664,1,
0.3775,57,1.4016973114787354
3.3258333333333328,4,110.61388872714078
0.5168,49,2.175813049537199
0.23363461538461539,10,0.8224388679276871
0.17736691520721345,10,0.5398457454222837
0.34768740031897927,36,1.5476208802712892
0.6323809523809524,3,6.865153761104062
1.106,1,
0.556923076923077,17,44.10840286292514
0.2402463054187192,2,0.17541821428844598
0.12782608695652176,3,0.015692594109339583
0.1670731707317073,1,
0.25333333333333335,21,0.34851626900273175
0.41125,45,6.791004992499492
0.205625,1,
0.6462857142857144,14,0.30107151014642697
0.2859305555555556,2,0.22511530053275058
0.51,13,2.3991322082234627
101.735,1,
0.15538461538461537,3,0.25609022480512666
0.4464516129032258,3,134.44324763570515
0.29189236790606654,6,0.42261491113813765
2.2627272727272727,1,
0.47125,1,
1.8553365384615383,2,0.2805990082650848
0.525,85,0.3998958911322341
0.24468085106382978,1,
0.10666666666666666,1,
0.11896551724137931,9,1.1397363822423379
1.252857142857143,2,0.17576654275208473
0.5351724137931034,1,
0.26899935649935647,2,0.11993968883716989
0.33868421052631575,3,0.16648917183134945
0.36333333333333334,1,
0.7854545454545455,1,
0.2569090909090909,1,
0.6581818181818182,3,6.697675603393465
0.12082191780821919,1,
0.14226666666666665,1,
0.720952380952381,1,
0.11597402597402597,3,0.053248801712221794
0.879375,1,
0.24200564971751415,34,0.5438981530412994
0.12827586206896552,1,
0.566923076923077,3,105.06182179058904
0.141046511627907,3,0.014516001934413986
0.2573145780051151,26,0.6505442536963608
0.7141396103896104,4,81.16817262181048
0.24402572898799313,94,1.0565069444761497
0.5189285714285714,1,
0.37542857142857144,73,12.898743745051545
0.348,23,0.8973873185768326
0.2257446808510638,17,0.47557652242873366
0.21274509803921568,61,0.982611908519298
0.4694444444444445,1,
0.30687278368794324,24,1.742544060305676
0.1590769230769231,7,11.60600720025723
0.7665,1,
0.3565155677655678,18,2.1335138031719287
0.33475,11,0.8689481907695076
0.16293333333333335,85,0.9599786247080344
0.6036269841269841,2,0.7262211121129077
0.5274193548387097,1,
0.21888888888888888,1,
0.3697916666666667,4,0.7311429871032276
0.2382800462249615,8,2.3020803229349
0.225515873015873,2,0.0196979746187681
0.2130595238095238,2,0.1476001226348205
0.15845238095238096,1,
0.15275,1,
0.1436904761904762,1,
0.3372831978319783,8,0.38558271188843785
0.2970833333333333,21,1.1974126493018327
0.26,1,
0.5940909090909091,1,
0.11425287356321838,1,
0.2762762308313156,20,0.0664308453247788
1.81,1,
0.09213483146067415,1,
0.4432258064516129,1,
0.3780391120507399,4,0.31319002926638584
0.348125,5,0.3842567582555953
0.09090909090909091,1,
0.3277493842364532,8,0.4304225652029692
1.0742105263157895,1,
0.7615,4,0.551946601630806
0.3575675675675676,15,0.399465022489121
1.2961538461538462,1,
0.14705882352941177,3,3.781976740896291
0.37540322580645163,4,0.43235642763756
0.17,1,
0.4183720930232558,3,0.14405541941779115
0.47824074074074074,20,0.5492372230552024
1.024,1,
0.47064732142857146,10,1.2430257450217506
0.808125,8,0.667675181526723
63.93166666666667,2,86.06668038342261
0.41264705882352937,5,0.2944179592901146
0.4740794573643411,4,1.3704712012953193
0.16671641791044775,1,
0.3976781326781327,6,3.541639902385732
0.29266369624176675,2,0.2678595005943043
0.7439130434782608,3,25.00859993333353
3.911,1,
0.69,1,
0.29041666666666666,1,
0.35909090909090907,1,
0.5614285714285715,26,0.32563021549836496
0.15476190476190477,167,0.13146601442050182
0.5683214793741109,2,0.3618817606476474
18.312678571428574,2,25.041934117585445
0.15476190476190477,26,0.31241614538859885
0.525,9,0.1837018804950727
1.273021978021978,4,8.327959271501449
0.3393181818181818,1,
0.6148,1,
0.15969230769230772,3,0.061044300500049456
0.9111764705882353,1,
0.155,1,
0.16866666666666666,1,
0.8681818181818183,1,
0.2707219869079707,14,0.19917050916067217
0.11048780487804878,1,
0.4562962962962963,2,0.2634627488420988
0.22816666666666666,1,
0.17342105263157895,9,0.07747337754222514
0.12985725308641974,2,0.009924592862487125
0.18297588285960378,4,0.16060354465703283
0.33218749999999997,2,0.29389125593065873
0.5195652173913043,11,15.032069157970604
0.4073529411764706,33,2.0328636701737044
0.2678048780487805,15,0.9397715119270191
0.5205619412515965,82,1.28012643464247
0.9719230769230769,1,
0.2207462686567164,1,
0.16827391197442831,2,0.08036711053249808
0.46799999999999997,7,61.14454110175197
0.09431818181818183,1,
0.38085714285714284,7,0.4989572078066534
0.14897346141322043,4,0.07824750585203144
9.891666666666667,1,
0.29534090909090904,50,1.059115421943891
0.09090909090909091,1,
0.4196551724137931,15,12.103344381103588
0.275,9,0.8734070850093202
0.17543859649122806,1,
0.318,25,0.5968649093630297
0.34225,1,
0.6562333333333333,2,0.5408424067035507
3.2971428571428576,4,458.1085285280025
0.44760869565217387,2,0.12082302826361435
0.18543607305936072,20,1.5147474468704611
0.2873809523809524,135,9.66295421670041
0.1311111111111111,1,
0.1296799719887955,2,0.0057766860709539455
0.3070952380952381,32,0.7400704089692157
0.40889008620689654,134,23.62506717053102
0.21173076923076922,1,
0.3056051797040169,116,3.7314753856570855
0.5023076923076923,1,
0.3372727272727273,143,0.7148159622351284
0.235,1,
0.2685365853658537,85,9.972440149194123
0.1319610123119015,2,0.007542149894543768
0.348125,1,
1.0627027027027027,1,
0.15086163153786103,4,0.12745683189660742
0.11383426966292134,2,0.0018869422531663544
0.4604824561403509,2,0.20909271573507468
0.489,1,
4.6610344827586205,2,6.381354231963287
3.4672727272727273,1,
0.20768805970149254,6,0.5829076699975113
0.12048192771084337,1,
0.3417647058823529,1,
0.15909048507462686,16,0.6622369794183715
0.29000000000000004,1,
0.33476190476190476,1,
0.26472877358490565,22,0.27427148203927193
0.44472222222222224,1,
0.6111428571428572,1,
0.355,67,4.9432773569562025
0.1711174636174636,22,0.5285532934997152
0.10476744186046512,1,
0.11471910112359551,1,
1.561283542039356,2,2.0683758814369897
0.16141025641025641,1,
0.19809620596205962,2,0.09147355609739795
2.2966860465116277,2,3.0735300683179454
0.12738095238095237,1,
0.12769230769230772,1,
0.18884615384615386,1,
0.37897435897435894,1,
0.6125,1,
0.1572093023255814,6,0.8470561862490363
0.33849999999999997,17,2.492708041603535
0.8166295546558705,2,0.6781497565237867
0.24910714285714283,1,
1.3676923076923078,1,
3.7635483870967743,2,5.001297833643949
8.12,1,
0.32217750257997935,2,0.10257061833186906
0.5581,4,0.5930405088661735
2.272727272727273,1,
0.17566666666666667,1,
0.6463636363636364,3,0.2727680086396998
0.23033898305084746,3,1.2886585600109852
0.3345945945945946,29,0.9210487169948773
0.2925,1,
0.1455952380952381,1,
0.28415094339622643,3,0.1446026583573668
0.11,3,0.03966811491729607
0.4042321428571429,4,2.873822436024002
2.111818181818182,1,
0.15975,23,0.16135688237906434
1.9910858585858586,4,1.6576135046718745
0.2669516129032258,4,0.7317839353992404
0.29125,65,1.3702527339509882
0.12734939759036146,3,0.3153280759436845
0.28485849056603774,50,2.5978251675965662
0.6895238095238095,1,
0.1277669133192389,14,0.40804077805801997
5.246522988505747,2,7.252761743973812
0.16835616438356163,7,1.491126082771902
0.11127777777777778,4,0.00654864670466742
0.1316279069767442,31,1.7003175706075608
0.14529999999999998,2,0.0428506709399048
0.12048192771084337,1,
0.40941176470588236,1,
0.43288793103448275,8,10.819925998037917
0.11227272727272729,1,
0.12724137931034482,7,0.1152822989773302
0.3161904761904762,13,0.9887125145808571
0.6556521739130435,1,
0.7576470588235295,9,1.953786960709359
0.2752380952380952,13,28.796488360747425
0.44363636363636366,33,1.7096196881485366
0.34925,9,0.4314485362765616
0.572,11,0.5429444339661151
0.31022222222222223,1,
0.5211538461538462,1,
0.7778947368421052,1,
0.38254677754677757,2,0.11062325422928834
0.4893103448275862,5,0.496753820507219
0.16166666666666668,1,
0.12928571428571428,1,
0.09090909090909091,1,
0.12843373493975904,1,
0.4097222222222222,7,1.1643259858608817
1.0637301587301589,2,1.378633744970534
13.3275,1,
0.22999999999999998,3,0.10952220997806084
0.30509654471544717,4,0.23883957521479157
0.515,1,
0.1447674418604651,3,0.20082236290995173
0.2877272727272727,1,
0.41009090909090906,14,0.6110800491184321
0.11880218548613057,6,9.286951071795297
0.12670588235294117,1,
0.6905194805194805,2,0.0881587675245566
0.29894736842105263,1,
0.23773584905660378,1,
0.21693548387096773,23,0.7678263992934186
0.17705128205128207,7,0.5714480589622184
0.11388235294117646,1,
0.3806976744186047,4,1.8798653751044265
0.09090909090909091,1,
0.37885714285714284,13,2.670850084561961
0.12445783132530121,1,
0.1308433734939759,1,
0.8089473684210526,1,
10.655,1,
0.1563752052545156,2,0.05664401366204552
0.225390625,14,0.4030997685678186
0.970625,1,
0.32542857142857146,1,
0.4172972972972973,5,0.5710168242167862
0.6933333333333334,1,
1.6475,1,
0.1003370786516854,1,
0.2530769230769231,1,
0.15022222222222223,13,2.605891818623532
0.17714285714285716,3,0.40123085428854144
0.13414634146341464,1,
0.14845151367977982,4,0.29193593567212506
0.35083471531232724,8,0.7264336861659858
0.1447674418604651,3,3.5578228800006966
0.13231131422240688,8,0.7254029785957444
0.2634353741496599,34,1.3464075439224856
1.8022222222222222,3,1.0223097514670287
0.1365340909090909,2,0.04604229382044223
0.3741935483870968,1,
0.952888198757764,6,0.6894716510049144
0.1938888888888889,21,0.699644261782362
0.5813333333333334,4,0.38303866310904755
0.0977906976744186,1,
0.337906976744186,16,0.43781770147443366
0.16585714285714284,1,
0.09261363636363637,1,
0.519,11,0.6209202944499291
0.4106505376344086,30,2.9577483265074243
0.5737103174603174,4,0.33076964532064307
0.1393103448275862,1,
0.2080701754385965,1,
0.3087857142857143,2,0.035658384822693005
